/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.46
 -- None : -2.41
 -- left : -10.43

('right', 'red', None, 'left')
 -- forward : -9.32
 -- right : 1.50
 -- None : 0.99
 -- left : -35.31

('forward', 'green', None, None)
 -- forward : 1.24
 -- right : 0.73
 -- None : -4.44
 -- left : 0.43

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.21
 -- right : 0.65
 -- None : 0.00
 -- left : -9.62

('left', 'red', 'right', 'right')
 -- forward : -4.86
 -- right : 0.03
 -- None : 0.00
 -- left : -20.28

('left', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 0.71
 -- None : 0.97
 -- left : 0.77

('left', 'red', None, 'forward')
 -- forward : -37.37
 -- right : -19.60
 -- None : 1.71
 -- left : -37.53

('forward', 'red', 'right', 'right')
 -- forward : -4.96
 -- right : 0.02
 -- None : 0.00
 -- left : -20.16

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.14

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- right : 0.60
 -- None : -4.07
 -- left : -20.03

('left', 'red', None, 'left')
 -- forward : -13.29
 -- right : 1.07
 -- None : 0.74
 -- left : -25.79

('forward', 'green', 'right', None)
 -- forward : 2.16
 -- right : 0.75
 -- None : -4.06
 -- left : -14.90

('left', 'red', 'left', 'forward')
 -- forward : -20.41
 -- right : -10.00
 -- None : 1.62
 -- left : -19.60

('right', 'red', 'right', 'left')
 -- forward : -5.44
 -- right : 1.06
 -- None : 0.79
 -- left : -20.08

('left', 'green', 'right', None)
 -- forward : 0.67
 -- right : 0.59
 -- None : -2.95
 -- left : -10.39

('left', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.46
 -- None : 0.60
 -- left : 1.55

('right', 'red', 'left', 'forward')
 -- forward : -20.24
 -- right : -9.70
 -- None : 2.42
 -- left : -20.49

('forward', 'red', 'right', 'left')
 -- forward : -19.63
 -- right : 0.11
 -- None : 0.00
 -- left : -19.62

('right', 'red', 'right', 'forward')
 -- forward : -19.96
 -- right : -9.88
 -- None : 1.07
 -- left : -19.78

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -9.51

('left', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 0.44
 -- None : -4.39
 -- left : 1.69

('forward', 'green', 'right', 'right')
 -- forward : 1.01
 -- right : 0.73
 -- None : -2.03
 -- left : -9.54

('right', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.60
 -- None : -2.00
 -- left : -10.05

('right', 'green', 'left', None)
 -- forward : 0.83
 -- right : 1.71
 -- None : 0.87
 -- left : 0.54

('forward', 'red', 'right', None)
 -- forward : -7.44
 -- right : 1.22
 -- None : 2.21
 -- left : -37.40

('left', 'red', 'right', None)
 -- forward : -4.70
 -- right : 0.87
 -- None : 1.81
 -- left : -20.12

('forward', 'green', None, 'left')
 -- forward : 1.94
 -- right : 0.91
 -- None : -5.21
 -- left : 0.42

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -10.13

('forward', 'green', None, 'right')
 -- forward : 1.92
 -- right : 0.93
 -- None : -4.07
 -- left : 0.37

('right', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 1.74
 -- None : -4.53
 -- left : -18.95

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -9.92

('left', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.49
 -- None : -5.21
 -- left : 1.95

('right', 'red', None, 'forward')
 -- forward : -37.12
 -- right : -17.30
 -- None : 2.08
 -- left : -39.27

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 1.19
 -- None : 0.23
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -8.73
 -- right : 0.96
 -- None : 1.46
 -- left : -23.10

('forward', 'red', None, 'forward')
 -- forward : -37.46
 -- right : -9.81
 -- None : 1.35
 -- left : -38.93

('right', 'red', 'left', 'right')
 -- forward : -5.01
 -- right : 0.36
 -- None : 1.35
 -- left : -4.94

('forward', 'red', 'forward', 'forward')
 -- forward : -20.16
 -- right : -9.87
 -- None : 2.23
 -- left : -29.94

('left', 'red', 'forward', 'right')
 -- forward : -5.45
 -- right : 0.19
 -- None : 2.05
 -- left : -5.17

('right', 'red', 'right', None)
 -- forward : -5.41
 -- right : 1.96
 -- None : 0.40
 -- left : -19.50

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- right : 0.53
 -- None : -2.13
 -- left : -9.52

('forward', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.44
 -- None : 2.29
 -- left : -7.83

('forward', 'green', 'forward', 'right')
 -- forward : 2.24
 -- right : 0.08
 -- None : -2.45
 -- left : -10.03

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.71
 -- None : -5.33
 -- left : 1.89

('forward', 'red', None, 'right')
 -- forward : -9.38
 -- right : 0.09
 -- None : 2.29
 -- left : -8.24

('right', 'red', 'forward', None)
 -- forward : -7.67
 -- right : 1.48
 -- None : 1.29
 -- left : -9.82

('forward', 'red', 'right', 'forward')
 -- forward : -20.37
 -- right : -10.14
 -- None : 0.00
 -- left : -20.48

('left', 'red', None, 'right')
 -- forward : -5.49
 -- right : 0.54
 -- None : 1.61
 -- left : -8.91

('right', 'green', None, 'forward')
 -- forward : 1.18
 -- right : 1.41
 -- None : -5.49
 -- left : 0.66

('forward', 'green', None, 'forward')
 -- forward : 2.05
 -- right : 1.20
 -- None : -4.86
 -- left : 0.65

('forward', 'green', 'forward', 'forward')
 -- forward : 2.26
 -- right : 0.04
 -- None : -3.67
 -- left : -10.01

('right', 'green', 'right', None)
 -- forward : 0.35
 -- right : 1.68
 -- None : -2.43
 -- left : -10.42

('forward', 'green', 'left', 'right')
 -- forward : 1.13
 -- right : 0.53
 -- None : 0.81
 -- left : 0.45

('right', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 1.29
 -- None : -2.93
 -- left : -9.59

('forward', 'red', 'forward', 'right')
 -- forward : -5.27
 -- right : -0.13
 -- None : 1.14
 -- left : -4.58

('forward', 'red', 'left', 'right')
 -- forward : -4.87
 -- right : 0.94
 -- None : 1.73
 -- left : -5.04

('right', 'red', None, 'right')
 -- forward : -4.91
 -- right : 1.58
 -- None : 0.59
 -- left : -5.44

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 0.24
 -- None : 0.30
 -- left : 0.42

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 1.95
 -- None : -4.97
 -- left : 0.62

('right', 'green', 'right', 'left')
 -- forward : 0.61
 -- right : 1.28
 -- None : -2.33
 -- left : -10.11

('left', 'red', 'left', None)
 -- forward : -10.13
 -- right : 0.31
 -- None : 2.14
 -- left : -9.90

('left', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.28
 -- None : 0.00
 -- left : -9.94

('forward', 'red', 'left', 'forward')
 -- forward : -19.63
 -- right : -14.97
 -- None : 2.19
 -- left : -20.33

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : 0.87
 -- None : 0.16
 -- left : 1.81

('forward', 'green', 'left', 'forward')
 -- forward : 1.25
 -- right : 0.93
 -- None : 0.37
 -- left : -0.10

('right', 'red', 'forward', 'forward')
 -- forward : -30.42
 -- right : -9.82
 -- None : 1.97
 -- left : -19.55

('right', 'green', None, None)
 -- forward : 1.05
 -- right : 2.01
 -- None : -5.30
 -- left : 0.82

('right', 'green', None, 'right')
 -- forward : 0.49
 -- right : 1.52
 -- None : -2.61
 -- left : 0.03

('right', 'red', 'forward', 'left')
 -- forward : -4.98
 -- right : 0.80
 -- None : 1.87
 -- left : -5.49

('forward', 'green', 'forward', 'left')
 -- forward : 2.25
 -- right : 0.49
 -- None : -2.54
 -- left : -9.60

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 2.18
 -- None : 0.75
 -- left : 0.81

('left', 'red', 'forward', 'left')
 -- forward : -5.47
 -- right : 0.70
 -- None : 0.51
 -- left : -19.70

('forward', 'red', 'left', 'left')
 -- forward : -7.09
 -- right : 0.48
 -- None : 2.11
 -- left : -4.87

('left', 'red', 'right', 'forward')
 -- forward : -20.20
 -- right : -10.36
 -- None : 1.39
 -- left : -19.52

('left', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 0.02
 -- None : 0.25
 -- left : 1.33

('right', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 0.83
 -- None : 1.68
 -- left : -4.95

('left', 'red', 'left', 'right')
 -- forward : -4.63
 -- right : 0.70
 -- None : 1.52
 -- left : -20.48

('left', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- right : -9.85
 -- None : 1.54
 -- left : -20.28

('right', 'red', None, None)
 -- forward : -27.23
 -- right : 1.24
 -- None : 1.63
 -- left : -10.43

('forward', 'red', 'left', None)
 -- forward : -9.83
 -- right : 0.25
 -- None : 1.90
 -- left : -9.54

('forward', 'red', 'forward', None)
 -- forward : -10.53
 -- right : 0.73
 -- None : 1.44
 -- left : -9.27

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- right : 0.80
 -- None : 0.54
 -- left : 0.98

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.38
 -- right : 0.01
 -- None : -2.13
 -- left : -10.43

('left', 'red', None, None)
 -- forward : -10.35
 -- right : 0.80
 -- None : 1.81
 -- left : -17.39

('right', 'red', 'forward', 'right')
 -- forward : -5.18
 -- right : 0.31
 -- None : 1.17
 -- left : -4.72

('forward', 'red', None, None)
 -- forward : -17.28
 -- right : 0.09
 -- None : 1.96
 -- left : -17.61

('left', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.33
 -- None : -3.55
 -- left : -17.51

('forward', 'green', 'forward', None)
 -- forward : 1.51
 -- right : 0.75
 -- None : -5.11
 -- left : -19.25

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.00
 -- right : 0.85
 -- None : 1.64
 -- left : -13.67

('forward', 'red', None, 'left')
 -- forward : -7.49
 -- right : 0.90
 -- None : 2.15
 -- left : -12.53

('right', 'red', 'left', None)
 -- forward : -10.15
 -- right : 2.39
 -- None : 1.40
 -- left : -9.78

('left', 'green', None, None)
 -- forward : 0.17
 -- right : 0.77
 -- None : -5.36
 -- left : 1.60

